1,,,,,,,,,,,,,,,
air,air,air,air,air,air,air,air,air,air,air,air,air,air,air,air
air,air,air,air,air,stoneblock,stoneblock,stoneblock,stoneblock,stoneblock,stoneblock,air,air,air,air,air
air,air,air,air,stoneblock,oak,oak,oak,oak,oak,oak,stoneblock,air,air,air,air
air,air,air,stoneblock,oak,oak,oak,oak,oak,oak,oak,oak,stoneblock,air,air,air
air,air,stoneblock,oak,oak,oak,spruce,spruce,spruce,spruce,oak,oak,oak,stoneblock,air,air
air,stoneblock,oak,oak,oak,spruce,spruce,oak,oak,spruce,spruce,oak,oak,oak,stoneblock,air
air,stoneblock,oak,oak,spruce,spruce,oak,oak,oak,oak,spruce,spruce,oak,oak,stoneblock,air
air,stoneblock,oak,oak,spruce,oak,oak,oak,oak,oak,oak,spruce,oak,oak,stoneblock,air
air,stoneblock,oak,oak,spruce,oak,oak,oak,oak,oak,oak,spruce,oak,oak,stoneblock,air
air,stoneblock,oak,oak,spruce,spruce,oak,oak,oak,oak,spruce,spruce,oak,oak,stoneblock,air
air,stoneblock,oak,oak,oak,spruce,spruce,oak,oak,spruce,spruce,oak,oak,oak,stoneblock,air
air,air,stoneblock,oak,oak,oak,spruce,spruce,spruce,spruce,oak,oak,oak,stoneblock,air,air
air,air,air,stoneblock,oak,oak,oak,oak,oak,oak,oak,oak,stoneblock,air,air,air
air,air,air,air,stoneblock,oak,oak,oak,oak,oak,oak,stoneblock,air,air,air,air
air,air,air,air,air,stoneblock,stoneblock,stoneblock,stoneblock,stoneblock,stoneblock,air,air,air,air,air
air,air,air,air,air,air,air,air,air,air,air,air,air,air,air,air
2,,,,,,,,,,,,,,,
air,air,air,air,air,air,air,air,air,air,air,air,air,air,air,air
air,air,air,air,air,stoneblock,stoneblock,stoneblock,stoneblock,stoneblock,stoneblock,air,air,air,air,air
air,air,air,air,stoneblock,air,air,air,air,air,air,stoneblock,air,air,air,air
air,air,air,stoneblock,air,air,air,air,air,air,air,air,stoneblock,air,air,air
air,air,stoneblock,air,air,air,air,air,air,air,air,air,air,stoneblock,air,air
air,stoneblock,air,air,air,air,air,air,air,air,air,air,air,air,stoneblock,air
air,stoneblock,air,air,air,air,air,air,ladder,air,air,air,air,air,stoneblock,air
air,stoneblock,air,air,air,air,air,stoneblock,stoneblock,air,air,air,air,air,stoneblock,air
air,stoneblock,air,air,air,air,air,stoneblock,stoneblock,air,air,air,air,air,stoneblock,air
air,stoneblock,air,air,air,air,air,air,air,air,air,air,air,air,stoneblock,air
air,stoneblock,air,air,air,air,air,air,air,air,air,air,air,air,stoneblock,air
air,air,stoneblock,air,air,air,air,air,air,air,air,air,air,stoneblock,air,air
air,air,air,stoneblock,air,air,air,air,air,air,air,air,stoneblock,air,air,air
